object_id,gmted_drainage_density_without_1,srtm_filled_dem,GCN250_ARCIII_average,Inundation,sum,assam_dist_from_major_rivers_updated_3857,strm_filled_slope_degrees,ndvi,assam_soil_silt,assam_soil_loamysand,assam_soil_rocky,assam_lith_neogene,assam_lith_paleogene,assam_lith_paleozoic,assam_lith_quaternary,assam_lith_tertiary,assam_lith_undevelopedprecambrian,assam_lith_water,landuse_rangeland,landuse_vegetation,landuse_water,ind_ppp_UNadj,aged,young,percaay,deprived,nophone,noSanitation,nodrinkingWater,totLivestock,proximity_hosptial_rd,proximity_embankment_rd,proximity_rail_rd,proximity_local_rd,proximity_arterial_rd,ndbi,population_affected,human_lives_lost,roads_dam,bridges_dam,embankment_total,Count_Roads_Bridges_Embankments,Sum_Roads_Bridges_Embankments,Count_Erosion,Sum_Erosion,Count_IM,Sum_IM,Count_new_const,Sum_new_const,Count_repair_rest_imp,Sum_repair_rest_imp,Count_relief_preparation,Sum_relief_preparation,Count_goods,Sum_goods,Count_Total,Sum_Total,Count_SDRF,Sum_SDRF,Count_SOPD,Sum_SOPD,Count_CIDF,Sum_CIDF,Count_LTIF,Sum_LTIF,Count_RIDF,Sum_RIDF
101,0.0005436853714,81.64575917,88.61970625,0.09305902032,3013.54263,14348.23146,88.88921359,0.7294981526,0,1,0,0,0,0,1,0,0,0,0,1,0,2617.2,5.2,232.4,17,196.6,980.6,890.2,336.6,1980.6,7600.499765,5.03E-05,13513.74676,1972.491355,9564.896205,0.5073202443,57728,1,149,40,33,32,536234880,10,120705127,31,324150064,18,387070277,41,398928268,0,0,0,0,67,946747489,11,79275254,11,119498460,0,0,0,0,1,9930656
102,0.0006426100281,47.99769798,89.13284686,0.09285329514,2816.096338,23043.78834,88.55045412,0.7000846195,0,1,0,0,0,0,1,0,0,0,0,1,0,468.8,0,26.2,1.4,104.4,121.4,159.8,48.2,344.8,2769.18679,4.55E-05,3466.873711,289.4190368,3610.069242,0.5280488067,17767,0,108,39,33,15,164405953,5,199558714,8,125010694,14,228236860,11,166798342,0,0,0,0,26,440115556,7,110011216,6,57529055,0,0,0,0,1,12771228
103,0.0006515915277,55.38518997,89.74057754,0.2594550117,2860.801365,32052.14892,89.03657815,0.677208241,0,1,0,0,0,0,1,0,0,0,0,1,0,1503.4,17.8,190.2,82,164.6,445,508.6,229.4,1181,2158.814641,0.0003394565698,4674.496252,259.1065767,2871.736051,0.5573779486,30261,3,96,39,33,23,128222681,7,112623666,17,169023251,17,79470274,19,169971140,0,0,0,0,42,368844995,6,49024603,13,67508469,0,0,0,0,2,25812326
104,0.00051579388,106.7883074,88.33284597,0.08173420364,2933.143838,38222.61632,89.23811252,0.7414106329,0,1,0,0,0,0,1,0,0,0,0,1,0,2695.4,48,281,86.4,126.8,756.2,882.4,336.4,2030.2,7434.662974,0.0002303476813,18226.10922,1759.991525,3653.813329,0.502090555,98730,2,111,40,33,75,1197821390,15,766760511,29,286253950,57,1114737805,39,530860057,0,0,0,0,110,2173975415,16,146858151,33,661589280,0,0,0,0,6,178490808
105,0.0005372917332,49.0240693,88.15258066,0.1901968998,2603.118901,13884.24988,88.3776797,0.7284124041,0,0,0,0,0,0,1,0,0,0,0,1,0,861.6,5.6,90.6,23.6,29.2,415.8,287.6,96,644.8,4907.212625,3.81E-05,3429.685392,468.6723899,7299.23291,0.5105711646,134973,1,106,51,34,3,11677121,0,0,5,43876673,0,0,6,45876673,0,0,0,0,6,45876673,4,33676673,1,2000000,0,0,0,0,0,0
106,0.0005778218499,42.92516078,88.42040846,0.1495577277,2646.484254,5421.895308,88.58114248,0.7143227594,0,1,0,0,0,0,1,0,0,0,0,1,0,388.8,0,54.2,3.4,34.8,176,141.4,59.4,305.8,6092.177896,4.09E-05,4652.04781,318.5735162,3270.305376,0.5048248557,0,0,96,39,33,1,1758136,0,0,1,14988965,1,1758136,0,0,0,0,0,0,2,16747101,0,0,0,0,0,0,0,0,0,0
107,0.0005203741492,42.04030207,88.35582983,0.7838361904,2613.550928,10168.17332,88.08721608,0.7154744334,0,1,0,0,0,0,1,0,0,0,0,1,0,676.6,2.2,100,34.4,47,291.2,234,98.2,538.2,3824.578744,5.27E-05,4892.82415,354.2979325,6244.978766,0.4974504455,0,0,96,39,33,6,35610919,1,3500000,4,26250897,3,21856646,6,31753341,0,0,0,0,10,61021987,3,20338897,4,27211364,0,0,0,0,0,0
108,0.000518246367,94.5798576,87.87846992,0.298942669,2420.757781,15348.42816,88.16532527,0.7538960462,0,0,0,0,0,0,1,0,0,0,0,1,0,850,30.2,120.8,67.4,26.6,270.2,281.8,122.4,678.4,5289.708413,9.75E-05,7239.935788,582.9832685,4925.662874,0.468518311,0,0,96,39,33,9,68778808,3,34492065,2,42999570,8,43779176,2,42999570,0,0,0,0,13,121270811,1,24999632,2,13767660,0,0,0,0,2,19876238
109,0.0006447406374,31.82918943,90.90207484,0.6390937395,2281.265156,3989.830812,79.18043686,0.5966608587,0,0,1,0,0,0,1,0,0,0,0,1,0,1409.2,52,199.2,133.4,194,716.8,617.6,31.4,1911.4,3510.808008,0.0001126636353,7272.080473,1026.647809,6771.592825,0.5057950321,0,0,126,16,2,3,37163106,0,0,1,7134964,1,14850142,2,22312964,0,0,0,0,3,37163106,1,7134964,2,30028142,0,0,0,0,0,0
110,0.0006897871777,33.57388447,90.26834577,0.1054323971,3059.32141,7079.44182,85.89572137,0.6364422688,0,1,0,0,0,0,1,0,0,0,0,1,0,1375.4,1.4,201.2,174,276.2,588,590.4,36.6,1877.6,3519.091815,3.35E-05,2959.432406,287.6272496,2739.143967,0.5261697081,1190,2,136,16,2,13,148892055,0,0,6,30485601,3,90738000,10,58154055,0,0,0,0,13,148892055,6,30485601,7,118406454,0,0,0,0,0,0
